 , , , , , , ,(,2,0,1,8, ,N,D,1,)
 , , , , , , ,(,2,0,1,8, ,R,R,8,)
 , , , , , , ,(,2,0,1,9, ,B,S,3,)
 , , , , , , ,(,2,0,1,9, ,B,Q,4,)
 , , , , , , ,(,2,0,1,9, ,C,M,2,)
 , , , , , , ,(,2,0,1,9, ,N,G,6,)
 , , , , , , ,(,2,0,1,9, ,O,C,5,)
 , , , , , , ,(,2,0,1,9, ,U,U,1,3,)
 , , , , , , ,(,2,0,1,9, ,U,A,1,4,)
 , , , , , , ,(,2,0,1,9, ,X,B,3,)
 , , , , , , ,(,2,0,1,9, ,X,D,3,)
 , , , , , , ,(,2,0,2,0, ,B,S,7,)
 , , , , , , ,(,2,0,2,0, ,C,Y,1,)
 , , , , , , ,(,2,0,2,0, ,K,C,7,)
 , , , , , , ,(,2,0,2,0, ,M,B,1,)
 , , , , , , ,(,2,0,2,0, ,Q,H,4,)
 , , , , , , ,(,2,0,2,0, ,Q,F,6,)
 , , , , , , ,(,2,0,2,0, ,V,L,4,)
 , , , , , , ,(,2,0,2,0, ,W,T,3,)
 , , , , , , ,(,2,0,2,0, ,X,K,3,)
 , , , , , , ,(,2,0,2,1, ,C,Y,4,)
 , , , , , , ,(,2,0,2,1, ,J,Q,4,)
 , , , , , , ,(,2,0,2,1, ,J,H,7,)
 , , , , , , ,(,2,0,2,1, ,L,R,5,)
 , , , , , , ,(,2,0,2,1, ,M,C,2,)
 , , , , , , ,(,2,0,2,1, ,P,F,2,0,)
 , , , , , , ,(,2,0,2,1, ,P,Q,2,6,)
 , , , , , , ,(,2,0,2,1, ,Q,O,3,)
 , , , , , , ,(,2,0,2,1, ,R,W,9,)
 , , , , , , ,(,2,0,2,2, ,A,C,2,)
 , , , , , , ,(,2,0,2,2, ,B,Q,4,)
 , , , , , , ,(,2,0,2,2, ,R,X,3,)
 , , , , , , ,(,2,0,2,2, ,R,G,4,)
 , , , , , , ,(,2,0,2,2, ,R,Y,4,)
 , , , , , , ,(,2,0,2,2, ,U,B,6,)
 , , , , , , ,(,2,0,2,2, ,U,R,1,3,)
 , , , , , , ,(,2,0,2,2, ,W,W,8,)
 , , , , , , ,(,2,0,2,3, ,A,J,1,)
 , , , , , , ,(,2,0,2,3, ,E,K,)
 , , , , , , ,(,2,0,2,3, ,H,Q,2,)
 , , , , , , ,(,2,0,2,3, ,K,Q,5,)
 , , , , , , ,(,2,0,2,3, ,M,J,3,)
 , , , , , , ,(,2,0,2,3, ,T,L,4,)
 , , , , , , ,(,2,0,2,4, ,C,W,)
 , , , , , , ,(,A,/,2,0,2,4, ,G,8,)
 , , , , , , ,(,2,0,2,4, ,Q,N,1,)
 , , , , , , ,(,2,0,2,5, ,K,Y,8,)
 , , , , , , ,(,2,0,2,5, ,O,V,2,)
 , , ,1,2,P,/,P,o,n,s,-,B,r,o,o,k,s
 , , ,3,5,P,/,H,e,r,s,c,h,e,l,-,R,i,g,o,l,l,e,t
 , , ,9,6,P,/,M,a,c,h,h,o,l,z, ,1
 , ,1,0,9,P,/,S,w,i,f,t,-,T,u,t,t,l,e
 , ,1,2,2,P,/,d,e, ,V,i,c,o
 , ,1,6,1,P,/,H,a,r,t,l,e,y,-,I,R,A,S
 , , , , ,C,/,1,8,6,1, ,G,1, ,(,T,h,a,t,c,h,e,r,)
 , , , , ,C,/,1,8,6,1, ,J,1, ,(,G,r,e,a,t, ,c,o,m,e,t,)
 , , , , ,C,/,1,8,7,1, ,G,1, ,(,W,i,n,n,e,c,k,e,)
 , , , , ,C,/,1,8,8,1, ,K,1, ,(,G,r,e,a,t, ,c,o,m,e,t,)
 , , , , ,C,/,1,8,8,5, ,R,1, ,(,B,r,o,o,k,s,)
 , , , , ,C,/,1,8,8,6, ,H,1, ,(,B,r,o,o,k,s,)
 , , , , ,C,/,1,8,9,4, ,G,1, ,(,G,a,l,e,)
 , , , , ,C,/,1,8,9,8, ,F,1, ,(,P,e,r,r,i,n,e,)
 , , , , ,C,/,1,9,0,7, ,G,1, ,(,G,r,i,g,g,-,M,e,l,l,i,s,h,)
 , , , , ,C,/,1,9,1,1, ,S,2, ,(,Q,u,e,n,i,s,s,e,t,)
 , , , , ,C,/,1,9,1,4, ,S,1, ,(,C,a,m,p,b,e,l,l,)
 , , , , ,C,/,1,9,2,4, ,R,1, ,(,F,i,n,s,l,e,r,)
 , , , , ,C,/,1,9,3,0, ,F,1, ,(,W,i,l,k,)
 , , , , ,C,/,1,9,3,2, ,G,1, ,(,H,o,u,g,h,t,o,n,-,E,n,s,o,r,)
 , , , , ,C,/,1,9,3,2, ,P,1, ,(,P,e,l,t,i,e,r,-,W,h,i,p,p,l,e,)
 , , , , ,C,/,1,9,3,5, ,A,1, ,(,J,o,h,n,s,o,n,)
 , , , , ,C,/,1,9,3,6, ,K,1, ,(,P,e,l,t,i,e,r,)
 , , , , ,C,/,1,9,3,6, ,O,1, ,(,K,a,h,o,-,K,o,z,i,k,-,L,i,s,)
 , , , , ,C,/,1,9,3,9, ,B,1, ,(,K,o,z,i,k,-,P,e,l,t,i,e,r,)
 , , , , ,C,/,1,9,5,3, ,G,1, ,(,M,r,k,o,s,-,H,o,n,d,a,)
 , , , , ,C,/,1,9,5,5, ,L,1, ,(,M,r,k,o,s,)
 , , , , ,C,/,1,9,5,7, ,P,1, ,(,M,r,k,o,s,)
 , , , , ,C,/,1,9,6,8, ,H,1, ,(,T,a,g,o,-,H,o,n,d,a,-,Y,a,m,a,m,o,t,o,)
 , , , , ,C,/,1,9,6,9, ,Y,1, ,(,B,e,n,n,e,t,t,)
 , , , , ,C,/,1,9,7,5, ,T,2, ,(,S,u,z,u,k,i,-,S,a,i,g,u,s,a,-,M,o,r,i,)
 , , , , ,C,/,1,9,7,8, ,T,1, ,(,S,e,a,r,g,e,n,t,)
 , , , , ,C,/,1,9,8,3, ,H,1, ,(,I,R,A,S,-,A,r,a,k,i,-,A,l,c,o,c,k,)
 , , , , ,C,/,1,9,8,7, ,U,3, ,(,M,c,N,a,u,g,h,t,)
 , , , , ,C,/,1,9,8,8, ,A,1, ,(,L,i,l,l,e,r,)
 , , , , ,C,/,1,9,8,9, ,A,3, ,(,B,r,a,d,f,i,e,l,d,)
 , , , , ,C,/,1,9,9,2, ,F,1, ,(,T,a,n,a,k,a,-,M,a,c,h,h,o,l,z,)
 , , , , ,C,/,1,9,9,2, ,W,1, ,(,O,h,s,h,i,t,a,)
 , , , , ,C,/,1,9,9,5, ,O,1, ,(,H,a,l,e,-,B,o,p,p,)
 , , , , ,C,/,1,9,9,6, ,Q,1, ,(,T,a,b,u,r,)
 , , , , ,C,/,1,9,9,9, ,A,1, ,(,T,i,l,b,r,o,o,k,)
 , , , , ,C,/,1,9,9,9, ,N,2, ,(,L,y,n,n,)
 , , , , ,C,/,2,0,0,1, ,O,G,1,0,8, ,(,L,O,N,E,O,S,)
 , , , , ,C,/,2,0,0,2, ,O,6, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,0,2, ,Q,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,2, ,Q,3,-,A, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,2, ,Y,1, ,(,J,u,e,l,s,-,H,o,l,v,o,r,c,e,m,)
 , , , , ,C,/,2,0,0,4, ,F,4, ,(,B,r,a,d,f,i,e,l,d,)
 , , , , ,C,/,2,0,0,5, ,P,3, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,0,9, ,E,1, ,(,I,t,a,g,a,k,i,)
 , , , , ,C,/,2,0,0,9, ,F,6, ,(,Y,i,-,S,W,A,N,)
 , , , , ,C,/,2,0,0,9, ,O,2, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,1,0, ,G,1, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,1,2, ,F,6, ,(,L,e,m,m,o,n,)
 , , , , ,P,/,2,0,1,2, ,N,J, ,(,L,a, ,S,a,g,r,a,)
 , , , , ,C,/,2,0,1,3, ,R,1, ,(,L,o,v,e,j,o,y,)
 , , , , ,C,/,2,0,1,5, ,C,2, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,1,5, ,D,1, ,(,S,O,H,O,)
 , , , , ,C,/,2,0,1,5, ,D,4, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,1,5, ,F,3, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,1,5, ,P,3, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,1,6, ,R,3, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,1,7, ,E,4, ,(,L,o,v,e,j,o,y,)
 , , , , ,C,/,2,0,1,8, ,E,N,4, ,(,N,E,O,W,I,S,E,)
 , , , , ,C,/,2,0,1,8, ,W,1, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,1,9, ,A,9, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,9, ,Y,1, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,2,0, ,F,3, ,(,N,E,O,W,I,S,E,)
 , , , , ,C,/,2,0,2,0, ,H,4, ,(,L,e,o,n,a,r,d,)
 , , , , ,C,/,2,0,2,1, ,F,1, ,(,L,e,m,m,o,n,-,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,2,3, ,A,2, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,2,3, ,H,2, ,(,L,e,m,m,o,n,)
 , , , , ,C,/,2,0,2,3, ,P,1, ,(,N,i,s,h,i,m,u,r,a,)
 , , , , ,C,/,2,0,2,3, ,X,1, ,(,L,e,o,n,a,r,d,)
 , , , , ,C,/,2,0,2,4, ,V,2, ,(,S,a,r,n,e,c,z,k,y,)
 , , , , ,C,/,2,0,2,4, ,Y,1, ,(,M,a,s,e,k,)
 , , , , ,C,/,2,0,2,5, ,F,1, ,(,A,T,L,A,S,)
