 , , , , , , ,(,2,0,1,7, ,B,A,9,4,)
 , , , , , , ,(,2,0,1,7, ,E,M,4,)
 , , , , , , ,(,2,0,1,7, ,F,M,9,9,)
 , , , , , , ,(,2,0,1,7, ,G,C,8,)
 , , , , , , ,(,2,0,1,7, ,G,D,8,)
 , , , , , , ,(,2,0,1,7, ,M,Z,4,)
 , , , , , , ,(,2,0,1,7, ,O,X,6,8,)
 , , , , , , ,(,2,0,1,7, ,Q,J,1,7,3,)
 , , , , , , ,(,2,0,1,7, ,R,F,1,6,)
 , , , , , , ,(,2,0,1,7, ,S,Z,1,1,8,)
 , , , , , , ,(,2,0,1,7, ,Y,L,2,)
 , , , , , , ,(,2,0,1,7, ,Y,L,4,)
 , , , , , , ,(,2,0,1,8, ,D,E,4,)
 , , , , , , ,(,2,0,1,8, ,D,F,4,)
 , , , , , , ,(,2,0,1,8, ,E,G,4,)
 , , , , , , ,(,2,0,1,8, ,K,H,3,)
 , , , , , , ,(,2,0,1,8, ,M,P,8,)
 , , , , , , ,(,2,0,1,8, ,P,L,2,8,)
 , , , , , , ,(,2,0,1,8, ,S,Q,1,3,)
 , , , , , , ,(,2,0,1,8, ,V,L,2,0,3,)
 , , , , , , ,(,2,0,1,9, ,A,H,5,4,)
 , , , , , , ,(,2,0,1,9, ,A,K,5,4,)
 , , , , , , ,(,2,0,1,9, ,E,O,7,)
 , , , , , , ,(,2,0,1,9, ,K,N,1,9,)
 , , , , , , ,(,2,0,1,9, ,T,J,1,0,4,)
 , , , , , , ,(,2,0,1,9, ,Y,J,6,)
 , , , , , , ,(,A,/,2,0,2,0, ,B,1,)
 , , , , , , ,(,2,0,2,0, ,B,V,6,4,)
 , , , , , , ,(,2,0,2,0, ,F,H,2,4,)
 , , , , , , ,(,2,0,2,0, ,K,U,7,)
 , , , , , , ,(,2,0,2,0, ,K,X,1,1,)
 , , , , , , ,(,2,0,2,0, ,M,L,1,)
 , , , , , , ,(,2,0,2,0, ,O,P,7,)
 , , , , , , ,(,2,0,2,0, ,O,P,8,)
 , , , , , , ,(,2,0,2,0, ,Q,N,6,)
 , , , , , , ,(,2,0,2,0, ,S,L,1,9,)
 , , , , , , ,(,2,0,2,0, ,S,V,7,9,)
 , , , , , , ,(,2,0,2,0, ,X,Q,7,)
 , , , , , , ,(,2,0,2,1, ,D,N,2,)
 , , , , , , ,(,2,0,2,1, ,L,U,4,4,)
 , , , , , , ,(,2,0,2,1, ,N,S,7,1,)
 , , , , , , ,(,2,0,2,1, ,P,N,7,2,)
 , , , , , , ,(,2,0,2,1, ,R,M,1,1,4,)
 , , , , , , ,(,2,0,2,1, ,R,K,1,3,3,)
 , , , , , , ,(,2,0,2,1, ,R,Z,1,4,5,)
 , , , , , , ,(,2,0,2,1, ,R,K,2,2,0,)
 , , , , , , ,(,2,0,2,1, ,U,Y,2,7,)
 , , , , , , ,(,2,0,2,1, ,V,Q,8,)
 , , , , , , ,(,2,0,2,1, ,V,U,1,1,)
 , , , , , , ,(,2,0,2,1, ,X,S,6,)
 , , , , , , ,(,2,0,2,2, ,A,B,8,)
 , , , , , , ,(,2,0,2,2, ,A,Z,9,)
 , , , , , , ,(,2,0,2,2, ,A,Z,5,4,)
 , , , , , , ,(,2,0,2,2, ,D,T,3,1,)
 , , , , , , ,(,2,0,2,2, ,E,P,5,)
 , , , , , , ,(,2,0,2,2, ,G,K,1,1,)
 , , , , , , ,(,2,0,2,2, ,O,C,2,1,)
 , , , , , , ,(,2,0,2,2, ,Q,O,2,6,4,)
 , , , , , , ,(,2,0,2,2, ,Q,B,2,6,5,)
 , , , , , , ,(,2,0,2,2, ,U,H,4,2,)
 , , , , , , ,(,A,/,2,0,2,3, ,H,4,)
 , , , , , , ,(,2,0,2,3, ,K,E,1,1,)
 , , , , , , ,(,2,0,2,3, ,M,F,4,)
 , , , , , , ,(,2,0,2,3, ,Q,E,7,)
 , , , , , , ,(,2,0,2,3, ,Q,M,8,2,)
 , , , , , , ,(,2,0,2,3, ,Q,W,1,1,1,)
 , , , , , , ,(,2,0,2,3, ,U,O,1,0,)
 , , , , , , ,(,2,0,2,3, ,V,G,2,)
 , , , , , , ,(,2,0,2,3, ,V,S,2,2,)
 , , , , , , ,(,2,0,2,3, ,V,O,4,3,)
 , , , , , , ,(,2,0,2,4, ,A,O,1,1,)
 , , , , , , ,(,2,0,2,4, ,D,J,4,)
 , , , , , , ,(,A,/,2,0,2,4, ,G,8,)
 , , , , , , ,(,2,0,2,4, ,J,D,2,7,)
 , , , , , , ,(,2,0,2,4, ,P,K,6,)
 , , , , , , ,(,2,0,2,4, ,P,E,1,0,)
 , , , , , , ,(,2,0,2,4, ,S,T,3,0,)
 , , , , , , ,(,2,0,2,4, ,U,W,4,)
 , , , , , , ,(,2,0,2,4, ,V,H,2,4,)
 , , , , , , ,(,2,0,2,4, ,X,S,1,5,)
 , , , , , , ,(,2,0,2,4, ,X,N,2,5,)
 , , , , , , ,(,2,0,2,4, ,Y,M,1,7,)
 , , , , , , ,(,2,0,2,4, ,Y,V,5,6,)
 , , , , , , ,(,2,0,2,5, ,K,S,1,4,)
 , ,1,5,3,P,/,I,k,e,y,a,-,Z,h,a,n,g
 , ,3,1,8,P,/,M,c,N,a,u,g,h,t,-,H,a,r,t,l,e,y
 , ,3,8,1,P,/,L,I,N,E,A,R,-,S,p,a,c,e,w,a,t,c,h
 , ,4,4,0,P,/,K,o,b,a,y,a,s,h,i
 , , , , ,C,/,1,8,1,1, ,W,1, ,(,P,o,n,s,)
 , , , , ,C,/,1,8,4,0, ,U,1, ,(,B,r,e,m,i,k,e,r,)
 , , , , ,C,/,1,8,5,7, ,O,1, ,(,P,e,t,e,r,s,)
 , , , , ,C,/,1,8,6,1, ,G,1, ,(,T,h,a,t,c,h,e,r,)
 , , , , ,C,/,1,8,7,1, ,G,1, ,(,W,i,n,n,e,c,k,e,)
 , , , , ,C,/,1,8,7,4, ,Q,1, ,(,C,o,g,g,i,a,)
 , , , , ,C,/,1,8,8,1, ,K,1, ,(,G,r,e,a,t, ,c,o,m,e,t,)
 , , , , ,C,/,1,8,9,2, ,E,1, ,(,S,w,i,f,t,)
 , , , , ,C,/,1,8,9,4, ,G,1, ,(,G,a,l,e,)
 , , , , ,C,/,1,8,9,8, ,F,1, ,(,P,e,r,r,i,n,e,)
 , , , , ,C,/,1,9,0,6, ,V,1, ,(,T,h,i,e,l,e,)
 , , , , ,C,/,1,9,0,7, ,L,2, ,(,D,a,n,i,e,l,)
 , , , , ,C,/,1,9,0,9, ,L,1, ,(,B,o,r,r,e,l,l,y,-,D,a,n,i,e,l,)
 , , , , ,C,/,1,9,2,0, ,X,1, ,(,S,k,j,e,l,l,e,r,u,p,)
 , , , , ,C,/,1,9,3,0, ,F,1, ,(,W,i,l,k,)
 , , , , ,C,/,1,9,3,1, ,O,1, ,(,N,a,g,a,t,a,)
 , , , , ,C,/,1,9,3,2, ,Y,1, ,(,D,o,d,w,e,l,l,-,F,o,r,b,e,s,)
 , , , , ,C,/,1,9,3,5, ,A,1, ,(,J,o,h,n,s,o,n,)
 , , , , ,C,/,1,9,3,6, ,K,1, ,(,P,e,l,t,i,e,r,)
 , , , , ,C,/,1,9,3,7, ,P,1, ,(,H,u,b,b,l,e,)
 , , , , ,C,/,1,9,3,9, ,B,1, ,(,K,o,z,i,k,-,P,e,l,t,i,e,r,)
 , , , , ,C,/,1,9,4,0, ,O,1, ,(,W,h,i,p,p,l,e,-,P,a,r,a,s,k,e,v,o,p,o,u,l,o,s,)
 , , , , ,C,/,1,9,4,1, ,B,1, ,(,F,r,i,e,n,d,-,R,e,e,s,e,-,H,o,n,d,a,)
 , , , , ,C,/,1,9,4,4, ,H,1, ,(,V,a,i,s,a,l,a,)
 , , , , ,C,/,1,9,4,7, ,F,1, ,(,R,o,n,d,a,n,i,n,a,-,B,e,s,t,e,r,)
 , , , , ,C,/,1,9,5,2, ,Q,1, ,(,H,a,r,r,i,n,g,t,o,n,)
 , , , , ,C,/,1,9,5,5, ,N,1, ,(,B,a,k,h,a,r,e,v,-,M,a,c,f,a,r,l,a,n,e,-,K,r,i,e,n,k,e,)
 , , , , ,C,/,1,9,6,1, ,O,1, ,(,W,i,l,s,o,n,-,H,u,b,b,a,r,d,)
 , , , , ,C,/,1,9,6,4, ,P,1, ,(,E,v,e,r,h,a,r,t,)
 , , , , ,C,/,1,9,6,8, ,Y,1, ,(,T,h,o,m,a,s,)
 , , , , ,C,/,1,9,6,9, ,Y,1, ,(,B,e,n,n,e,t,t,)
 , , , , ,C,/,1,9,7,3, ,H,1, ,(,H,u,c,h,r,a,)
 , , , , ,C,/,1,9,7,6, ,D,1, ,(,B,r,a,d,f,i,e,l,d,)
 , , , , ,C,/,1,9,7,8, ,T,1, ,(,S,e,a,r,g,e,n,t,)
 , , , , ,C,/,1,9,7,9, ,S,1, ,(,M,e,i,e,r,)
 , , , , ,C,/,1,9,8,3, ,H,1, ,(,I,R,A,S,-,A,r,a,k,i,-,A,l,c,o,c,k,)
 , , , , ,C,/,1,9,8,4, ,U,2, ,(,S,h,o,e,m,a,k,e,r,)
 , , , , ,C,/,1,9,8,7, ,B,2, ,(,T,e,r,a,s,a,k,o,)
 , , , , ,C,/,1,9,8,7, ,P,1, ,(,B,r,a,d,f,i,e,l,d,)
 , , , , ,C,/,1,9,8,8, ,A,1, ,(,L,i,l,l,e,r,)
 , , , , ,C,/,1,9,8,8, ,F,1, ,(,L,e,v,y,)
 , , , , ,C,/,1,9,8,8, ,J,1, ,(,S,h,o,e,m,a,k,e,r,-,H,o,l,t,)
 , , , , ,C,/,1,9,8,9, ,T,1, ,(,H,e,l,i,n,-,R,o,m,a,n,-,A,l,u,)
 , , , , ,C,/,1,9,9,1, ,A,2, ,(,A,r,a,i,)
 , , , , ,C,/,1,9,9,1, ,B,1, ,(,S,h,o,e,m,a,k,e,r,-,L,e,v,y,)
 , , , , ,C,/,1,9,9,2, ,F,1, ,(,T,a,n,a,k,a,-,M,a,c,h,h,o,l,z,)
 , , , , ,C,/,1,9,9,3, ,Y,1, ,(,M,c,N,a,u,g,h,t,-,R,u,s,s,e,l,l,)
 , , , , ,C,/,1,9,9,5, ,O,1, ,(,H,a,l,e,-,B,o,p,p,)
 , , , , ,C,/,1,9,9,6, ,B,1, ,(,S,z,c,z,e,p,a,n,s,k,i,)
 , , , , ,C,/,1,9,9,6, ,R,3, ,(,L,a,g,e,r,k,v,i,s,t,)
 , , , , ,C,/,1,9,9,7, ,G,2, ,(,M,o,n,t,a,n,i,)
 , , , , ,C,/,1,9,9,8, ,K,1, ,(,M,u,e,l,l,e,r,)
 , , , , ,C,/,1,9,9,8, ,K,5, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,8, ,M,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,8, ,Q,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,8, ,Y,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,9, ,A,1, ,(,T,i,l,b,r,o,o,k,)
 , , , , ,C,/,1,9,9,9, ,E,1, ,(,L,i,)
 , , , , ,C,/,1,9,9,9, ,G,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,9, ,K,2, ,(,F,e,r,r,i,s,)
 , , , , ,C,/,1,9,9,9, ,K,3, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,9, ,K,6, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,9, ,L,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,1,9,9,9, ,X,S,8,7, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,0, ,J,1, ,(,F,e,r,r,i,s,)
 , , , , ,C,/,2,0,0,0, ,K,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,0, ,S,3, ,(,L,O,N,E,O,S,)
 , , , , ,C,/,2,0,0,0, ,Y,2, ,(,S,k,i,f,f,)
 , , , , ,C,/,2,0,0,1, ,A,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,1, ,M,1,0, ,(,N,E,A,T,)
 , , , , ,C,/,2,0,0,2, ,A,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,2, ,A,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,2, ,O,6, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,0,3, ,E,1, ,(,N,E,A,T,)
 , , , , ,C,/,2,0,0,3, ,F,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,3, ,H,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,3, ,L,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,3, ,S,4,-,A, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,3, ,S,4,-,B, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,3, ,V,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,4, ,C,1, ,(,L,a,r,s,e,n,)
 , , , , ,C,/,2,0,0,4, ,D,Z,6,1, ,(,C,a,t,a,l,i,n,a,-,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,4, ,F,4, ,(,B,r,a,d,f,i,e,l,d,)
 , , , , ,C,/,2,0,0,4, ,H,V,6,0, ,(,S,p,a,c,e,w,a,t,c,h,)
 , , , , ,C,/,2,0,0,4, ,Q,1, ,(,T,u,c,k,e,r,)
 , , , , ,C,/,2,0,0,4, ,R,G,1,1,3, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,5, ,H,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,5, ,N,1, ,(,J,u,e,l,s,-,H,o,l,v,o,r,c,e,m,)
 , , , , ,C,/,2,0,0,5, ,N,5, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,0,5, ,W,2, ,(,C,h,r,i,s,t,e,n,s,e,n,)
 , , , , ,C,/,2,0,0,5, ,Y,W, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,6, ,F,2, ,(,C,h,r,i,s,t,e,n,s,e,n,)
 , , , , ,C,/,2,0,0,6, ,M,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,6, ,O,2, ,(,G,a,r,r,a,d,d,)
 , , , , ,C,/,2,0,0,6, ,S,5, ,(,H,i,l,l,)
 , , , , ,C,/,2,0,0,6, ,V,1, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,0,6, ,X,A,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,7, ,B,2, ,(,S,k,i,f,f,)
 , , , , ,C,/,2,0,0,7, ,D,3, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,7, ,H,2, ,(,S,k,i,f,f,)
 , , , , ,C,/,2,0,0,7, ,K,5, ,(,L,o,v,e,j,o,y,)
 , , , , ,C,/,2,0,0,7, ,T,5, ,(,G,i,b,b,s,)
 , , , , ,C,/,2,0,0,8, ,G,1, ,(,G,i,b,b,s,)
 , , , , ,C,/,2,0,0,8, ,H,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,8, ,J,1, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,0,8, ,J,5, ,(,G,a,r,r,a,d,d,)
 , , , , ,P,/,2,0,0,8, ,O,3, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,0,8, ,R,3, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,0,8, ,X,3, ,(,L,I,N,E,A,R,)
 , , , , ,P,/,2,0,0,9, ,B,1, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,0,9, ,F,5, ,(,M,c,N,a,u,g,h,t,)
 , , , , ,C,/,2,0,0,9, ,K,4, ,(,G,i,b,b,s,)
 , , , , ,P,/,2,0,0,9, ,O,3, ,(,H,i,l,l,)
 , , , , ,C,/,2,0,0,9, ,U,3, ,(,H,i,l,l,)
 , , , , ,P,/,2,0,0,9, ,Y,2, ,(,K,o,w,a,l,s,k,i,)
 , , , , ,C,/,2,0,1,0, ,E,1, ,(,G,a,r,r,a,d,d,)
 , , , , ,P,/,2,0,1,0, ,E,2, ,(,J,a,r,n,a,c,)
 , , , , ,C,/,2,0,1,0, ,E,5, ,(,S,c,o,t,t,i,)
 , , , , ,C,/,2,0,1,0, ,F,1, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,1,0, ,F,3, ,(,S,c,o,t,t,i,)
 , , , , ,C,/,2,0,1,0, ,G,1, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,1,0, ,G,2, ,(,H,i,l,l,)
 , , , , ,P,/,2,0,1,0, ,J,3, ,(,M,c,M,i,l,l,a,n,)
 , , , , ,C,/,2,0,1,0, ,L,4, ,(,W,I,S,E,)
 , , , , ,C,/,2,0,1,1, ,C,1, ,(,M,c,N,a,u,g,h,t,)
 , , , , ,C,/,2,0,1,1, ,C,3, ,(,G,i,b,b,s,)
 , , , , ,C,/,2,0,1,1, ,K,P,3,6, ,(,S,p,a,c,e,w,a,t,c,h,)
 , , , , ,C,/,2,0,1,1, ,Y,3, ,(,B,o,a,t,t,i,n,i,)
 , , , , ,C,/,2,0,1,2, ,L,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,2, ,T,4, ,(,M,c,N,a,u,g,h,t,)
 , , , , ,C,/,2,0,1,2, ,T,6, ,(,K,o,w,a,l,s,k,i,)
 , , , , ,C,/,2,0,1,2, ,V,2, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,2, ,X,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,2, ,X,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,2, ,Y,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,3, ,D,1, ,(,H,o,l,v,o,r,c,e,m,)
 , , , , ,C,/,2,0,1,3, ,E,2, ,(,I,w,a,m,o,t,o,)
 , , , , ,C,/,2,0,1,3, ,H,1, ,(,L,a, ,S,a,g,r,a,)
 , , , , ,C,/,2,0,1,3, ,J,6, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,1,3, ,K,1, ,(,C,h,r,i,s,t,e,n,s,e,n,)
 , , , , ,C,/,2,0,1,3, ,N,4, ,(,B,o,r,i,s,o,v,)
 , , , , ,P,/,2,0,1,3, ,P,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,3, ,R,1, ,(,L,o,v,e,j,o,y,)
 , , , , ,C,/,2,0,1,3, ,U,1, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,1,3, ,Y,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,4, ,A,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,4, ,H,1, ,(,C,h,r,i,s,t,e,n,s,e,n,)
 , , , , ,C,/,2,0,1,4, ,H,U,1,9,5, ,(,V,a,l,d,e,s,-,T,O,T,A,S,)
 , , , , ,C,/,2,0,1,4, ,R,1, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,1,4, ,S,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,4, ,T,G,6,4, ,(,C,a,t,a,l,i,n,a,)
 , , , , ,C,/,2,0,1,4, ,W,1,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,D,4, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,1,5, ,E,R,6,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,F,2, ,(,P,o,l,o,n,i,a,)
 , , , , ,C,/,2,0,1,5, ,F,3, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,1,5, ,F,4, ,(,J,a,c,q,u,e,s,)
 , , , , ,C,/,2,0,1,5, ,J,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,K,1, ,(,M,A,S,T,E,R,)
 , , , , ,C,/,2,0,1,5, ,K,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,M,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,M,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,P,3, ,(,S,W,A,N,)
 , , , , ,C,/,2,0,1,5, ,T,4, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,5, ,X,4, ,(,E,l,e,n,i,n,)
 , , , , ,C,/,2,0,1,5, ,Y,1, ,(,L,I,N,E,A,R,)
 , , , , ,C,/,2,0,1,6, ,B,1, ,(,N,E,O,W,I,S,E,)
 , , , , ,C,/,2,0,1,6, ,C,2, ,(,N,E,O,W,I,S,E,)
 , , , , ,C,/,2,0,1,6, ,R,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,6, ,R,3, ,(,B,o,r,i,s,o,v,)
 , , , , ,C,/,2,0,1,6, ,T,2, ,(,M,a,t,h,e,n,y,)
 , , , , ,C,/,2,0,1,6, ,T,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,6, ,V,Z,1,8, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,A,1, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,A,3, ,(,E,l,e,n,i,n,)
 , , , , ,C,/,2,0,1,7, ,K,4, ,(,A,T,L,A,S,)
 , , , , ,C,/,2,0,1,7, ,M,3, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,O,1, ,(,A,S,A,S,S,N,)
 , , , , ,C,/,2,0,1,7, ,S,2, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,U,5, ,(,P,A,N,S,T,A,R,R,S,)
 , , , , ,C,/,2,0,1,7, ,X,1, ,(,P,A,N,S,T,A,R,R,S,)
